info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88578-YhNONnQn38LX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
