info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88766-0vQ0YpeNo6V3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 389/423 modules 34 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 392/426 modules 34 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
